TTwitter
v7
r0
t322350755.553110
cCheck dependencies
cCpResource build/Debug-iphoneos/Twitter.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app/Info.plist Info.plist
cCopyPNGFile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app/Default.png Resources/Default.png
cCopyPlistFile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-creehotwbbnpiqbaawlynbgeibzh/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbsmjzzgahnvwxcguufrvaawldhf/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-ezmninhufkgjgmehfrcmkpipcnra/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-dfkwpcpimdqbzqgaxumxuyokvdmb/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-acqkaiohpubshucmbguaadzihvge/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-dablcsauyztbpsfnjyqnlqieodoy/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-arorqzuuvzjnctazitglasqreebx/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewAction.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiFile.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/main.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AFItemView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AFOpenFlowView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AFUIImageReflection.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASIInputStream.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINetworkQueue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Reachability.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/AudioStreamer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/Base64Transcoder.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextWidget.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PlausibleDatabase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollBridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollCallback.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollContext.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollMethod.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollObject.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/KrollTimer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/YahooModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/XHRBridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/WebFont.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/UIModule.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiWindowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiViewController.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUtils.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIWindow.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIToolbar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextField.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITextArea.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITabProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITableView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITabGroup.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITabController.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISwitch.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISliderProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISlider.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUISearchBar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIProgressBar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUINavBarButton.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUILabelProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUILabel.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
