TTwitter
v7
r0
t322336800.155227
cCheck dependencies
cProcessInfoPlistFile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/Twitter.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Twitter.app/Default.png Resources/Default.png
cCopyPlistFile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphonesimulator/Twitter.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphonesimulator/Twitter.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-axjpjsfmhtjzjubkpzeqdogelwci/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-ghtbgftfqqmcjcainfbwuhmseiqv/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fmbyblqikzrlfugwenqansuyreui/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-hjioawhtuxodhjamrjkwksdotrdi/Twitter_Prefix.pch.gch Twitter_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewAction.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiFile.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/main.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AFItemView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AFOpenFlowView.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AFUIImageReflection.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASIFormDataRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASIHTTPRequest.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASIInputStream.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASINetworkQueue.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/ASINSStringAdditions.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Reachability.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/AudioStreamer.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/Base64Transcoder.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/TiUITextWidget.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PlausibleDatabase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PLSqliteDatabase.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/PLSqliteResultSet.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/KrollBridge.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/KrollCallback.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Twitter.build/Debug-iphonesimulator/Twitter.build/Objects-normal/i386/KrollContext.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
